Pokemon,Worlds2024Usage,Worlds2023Usage,Worlds2022Usage
abomasnow,NoUsage,0.19,NoUsage
aerodactyl,NoUsage,NoUsage,0.1
aggron,NoUsage,NoUsage,0.08
ambipom,0.05,NoUsage,NoUsage
amoonguss,26.58,15.71,20.14
annihilape,16.8,1.14,NoUsage
appletun,NoUsage,0.09,NoUsage
araquanid,0.07,NoUsage,0.37
arbok,NoUsage,0.04,NoUsage
arcanine,0.31,0.17,0.06
arcanine-hisui,1.3,15.75,NoUsage
archaludon,22.7,NoUsage,NoUsage
armarouge,2.07,5.76,NoUsage
articuno-galar,NoUsage,0.19,NoUsage
avalugg,0.11,NoUsage,NoUsage
azelf,NoUsage,0.07,0.06
azumarill,0.11,0.47,0.06
barraskewda,0.09,NoUsage,0.27
basculegion-female,0.09,NoUsage,NoUsage
basculegion-male,14.33,0.19,NoUsage
baxcalibur,2.33,2.41,NoUsage
beartic,NoUsage,NoUsage,0.06
bisharp,0.04,NoUsage,NoUsage
blacephalon,NoUsage,NoUsage,0.04
blastoise,0.18,NoUsage,4.98
blaziken,0.6,NoUsage,NoUsage
brambleghast,0.11,1.03,NoUsage
braviary,0.22,NoUsage,NoUsage
breloom,0.23,0.04,NoUsage
bronzong,0.13,0.09,1.33
bruxish,0.04,0.37,NoUsage
butterfree,NoUsage,NoUsage,0.04
calyrex-ice-rider,NoUsage,NoUsage,14.5
calyrex-shadow-rider,NoUsage,NoUsage,16.49
camerupt,NoUsage,0.04,NoUsage
celesteela,NoUsage,NoUsage,0.68
centiskorch,NoUsage,NoUsage,0.04
ceruledge,0.9,0.15,NoUsage
cetitan,NoUsage,0.04,NoUsage
chandelure,0.31,0.15,0.12
chansey,NoUsage,NoUsage,0.04
charizard,3.19,NoUsage,20.53
chi-yu,NoUsage,13.45,NoUsage
chien-pao,NoUsage,23.51,NoUsage
cinderace,0.05,NoUsage,0.14
clefable,3.93,0.19,NoUsage
clefairy,0.45,2.09,1.27
coalossal,NoUsage,NoUsage,0.95
comfey,0.13,NoUsage,0.31
conkeldurr,NoUsage,0.07,NoUsage
copperajah,NoUsage,NoUsage,0.08
corviknight,2.43,NoUsage,NoUsage
crabominable,0.09,NoUsage,NoUsage
cradily,NoUsage,NoUsage,0.04
cresselia,NoUsage,7.89,NoUsage
cryogonal,0.09,NoUsage,NoUsage
decidueye-hisui,1.05,NoUsage,NoUsage
delphox,3.12,0.06,NoUsage
dialga,NoUsage,NoUsage,2.97
ditto,NoUsage,NoUsage,1.6
dondozo,8.1,6.66,NoUsage
dracovish,NoUsage,NoUsage,0.04
dracozolt,NoUsage,NoUsage,0.1
dragalge,NoUsage,0.09,NoUsage
dragapult,13.74,1.34,0.58
dragonite,21.84,11.19,NoUsage
drampa,NoUsage,NoUsage,0.06
drifblim,0.58,NoUsage,NoUsage
dubwool,NoUsage,NoUsage,0.04
dugtrio,NoUsage,NoUsage,0.08
dusclops,0.38,3.68,0.35
eevee,0.05,NoUsage,NoUsage
eldegoss,NoUsage,NoUsage,0.17
electabuzz,10.24,NoUsage,NoUsage
electivire,NoUsage,NoUsage,0.04
electrode-hisui,0.18,0.13,NoUsage
elekid,0.04,NoUsage,NoUsage
emboar,0.05,NoUsage,NoUsage
emolga,NoUsage,NoUsage,0.06
empoleon,NoUsage,0.39,NoUsage
enamorus-incarnate,NoUsage,0.26,NoUsage
enamorus-therian,NoUsage,0.62,NoUsage
entei,NoUsage,NoUsage,0.58
espathra,0.07,NoUsage,NoUsage
espeon,0.04,0.04,NoUsage
eternatus,NoUsage,NoUsage,1.99
excadrill,2.04,NoUsage,NoUsage
exeggutor,0.7,NoUsage,NoUsage
exeggutor-alola,0.04,NoUsage,0.25
farigiraf,2.99,10.34,NoUsage
